

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4343  0004' 009F               	movwf	31	;volatile
  4344  0005'                    l2143:
  4345                           
  4346                           ;ADC/ADC.c: 17:     ADCON0 = 0x81 | channel << 3;
  4347  0005' 0805'              	movf	Read_ADC@channel,w
  4348  0006' 0082'              	movwf	??_Read_ADC
  4349  0007' 3002               	movlw	2
  4350  0008'                    u2175:
  4351  0008' 1003               	clrc
  4352  0009' 0D82'              	rlf	??_Read_ADC,f
  4353  000A' 3EFF               	addlw	-1
  4354  000B' 1D03               	skipz
  4355  000C' 2800'              	goto	u2175
  4356  000D' 1003               	clrc
  4357  000E' 0D02'              	rlf	??_Read_ADC,w
  4358  000F' 3881               	iorlw	129
  4359  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  4360  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  4361  0012' 009F               	movwf	31	;volatile
  4362  0013'                    l2145:
  4363                           
  4364                           ;ADC/ADC.c: 18:     _delay((unsigned long)((50)*(16000000UL/4000000.0)));
  4365  0013' 3042               	movlw	66
  4366  0014' 0082'              	movwf	??_Read_ADC
  4367  0015'                    u2247:
  4368  0015' 0B82'              	decfsz	??_Read_ADC,f
  4369  0016' 2800'              	goto	u2247
  4370  0017' 0000               	nop
  4371  0018'                    l2147:
  4372                           
  4373                           ;ADC/ADC.c: 19:     GO_nDONE = 1;
  4374  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  4375  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  4376  001A' 151F               	bsf	31,2	;volatile
  4377  001B'                    l64:	
  4378                           ;ADC/ADC.c: 20:     while(GO_nDONE)
  4379                           
  4380                           
  4381                           ;ADC/ADC.c: 20:     while(GO_nDONE)
  4382  001B' 191F               	btfsc	31,2	;volatile
  4383  001C' 2800'              	goto	u2181
  4384  001D' 2800'              	goto	u2180
  4385  001E'                    u2181:
  4386  001E' 2800'              	goto	l64
  4387  001F'                    u2180:
  4388  001F'                    l2149:
  4389                           
  4390                           ;ADC/ADC.c: 22:     val = (ADRESH<<8) | ADRESL;
  4391  001F' 081E               	movf	30,w	;volatile
  4392  0020' 0084'              	movwf	Read_ADC@val+1
  4393  0021' 1683               	bsf	3,5	;RP0=1, select bank1
  4394  0022' 1303               	bcf	3,6	;RP1=0, select bank1
  4395  0023' 081E               	movf	30,w	;volatile
  4396  0024' 0083'              	movwf	Read_ADC@val
  4397                           
  4398                           ;ADC/ADC.c: 23:     return (val);
  4399  0025' 0804'              	movf	Read_ADC@val+1,w
  4400  0026' 0081'              	movwf	?_Read_ADC+1
  4401  0027' 0803'              	movf	Read_ADC@val,w
  4402  0028' 0080'              	movwf	?_Read_ADC
  4403  0029'                    l67:
  4404  0029' 0008               	return
  4405  002A'                    __end_of_Read_ADC:
  4406                           
  4407                           	psect	text14
  4408  0000'                    __ptext14:	
  4409 ;; *************** function _ADC_Init *****************
  4410 ;; Defined at:
  4411 ;;		line 6 in file "ADC/ADC.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;		None
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;		None
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  1    wreg      void 
  4418 ;; Registers used:
  4419 ;;		wreg
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4425 ;;      Params:         0       0       0       0       0
  4426 ;;      Locals:         0       0       0       0       0
  4427 ;;      Temps:          0       0       0       0       0
  4428 ;;      Totals:         0       0       0       0       0
  4429 ;;Total ram usage:        0 bytes
  4430 ;; Hardware stack levels used: 1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438  0000'                    _ADC_Init:	
  4439                           ;psect for function _ADC_Init
  4440                           
  4441  0000'                    l1751:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _ADC_Init: [wreg]
  4444                           
  4445                           
  4446                           ;ADC/ADC.c: 8:     TRISA = 0XEF;
  4447  0000' 30EF               	movlw	239
  4448  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  4449  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  4450  0003' 0085               	movwf	5	;volatile
  4451                           
  4452                           ;ADC/ADC.c: 9:     TRISE = 0X07;
  4453  0004' 3007               	movlw	7
  4454  0005' 0089               	movwf	9	;volatile
  4455                           
  4456                           ;ADC/ADC.c: 10:     ADCON1 = 0X80;
  4457  0006' 3080               	movlw	128
  4458  0007' 009F               	movwf	31	;volatile
  4459  0008'                    l61:
  4460  0008' 0008               	return
  4461  0009'                    __end_of_ADC_Init:
  4462  007E                     btemp	set	126	;btemp
  4463  007E                     wtemp0	set	126
  4464                           
  4465                           	psect	config
  4466                           
  4467                           ;Config register CONFIG @ 0x2007
  4468                           ;	Oscillator Selection bits
  4469                           ;	FOSC = HS, HS oscillator
  4470                           ;	Watchdog Timer Enable bit
  4471                           ;	WDTE = OFF, WDT disabled
  4472                           ;	Power-up Timer Enable bit
  4473                           ;	PWRTE = OFF, PWRT disabled
  4474                           ;	Brown-out Reset Enable bit
  4475                           ;	BOREN = OFF, BOR disabled
  4476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4478                           ;	Data EEPROM Memory Code Protection bit
  4479                           ;	CPD = OFF, Data EEPROM code protection off
  4480                           ;	Flash Program Memory Write Enable bits
  4481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4482                           ;	In-Circuit Debugger Mode bit
  4483                           ;	DEBUG = 0x1, unprogrammed default
  4484                           ;	Flash Program Memory Code Protection bit
  4485                           ;	CP = OFF, Code protection off
  4486  2007                     	org	8199
  4487  2007  3F3A               	dw	16186

Data Sizes:
    Strings     77
    Constant    30
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      33
    BANK1            80     54      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 50
		 -> main@Str(BANK1[50]), 

    memset@p	PTR unsigned char  size(1) Largest target is 50
		 -> main@Str(BANK1[50]), 

    printf$330	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_2(CODE[7]), printf@c(BANK0[1]), ?_printf(BANK0[2]), STR_1(CODE[36]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 50
		 -> main@Str(BANK1[50]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 50
		 -> main@Str(BANK1[50]), 

    sp__memset	PTR void  size(1) Largest target is 50
		 -> main@Str(BANK1[50]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                56    56      0    5311
                                             31 BANK0      2     2      0
                                              0 BANK1     54    54      0
                           _ADC_Init
                     _LCD_Initialize
                           _Read_ADC
                          _UART_Init
                    _UART_Write_Text
                             _memset
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              35    27      8    3925
                                              0 BANK0     31    23      8
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     698
                                              0 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Initialize
   _Read_ADC
   _UART_Init
     ___lldiv
   _UART_Write_Text
     _UART_Write
   _memset
   _printf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     36      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jan 04 16:31:04 2023

         _LCD_Initialize 0000*                       pc 0002           ___bmul@product 0002  
                     l61 0008                       l64 001B                       l67 0029  
                     fsr 0004      ___wmul@multiplicand 0002                      l100 00E0  
                    l103 0001                      l106 0009                      l109 000F  
                    l118 0020                      l302 0283                      l240 0022  
                    l241 0024                      l306 02B3                      l243 003E  
                    l261 0104                      l237 001A                      l342 0468  
